relative_path,extension,size_bytes,size_human,inspection,json_type,keys,preview,error
node_modules\flatted\cjs\package.json,.json,19,19.00 B,JSON,dict,['type'],"{
  ""type"": ""commonjs""
}",
node_modules\@babel\types\package.json,.json,1065,1.04 KB,JSON,dict,"['name', 'version', 'description', 'author', 'homepage', 'bugs', 'license', 'publishConfig', 'repository', 'main', 'dependencies', 'devDependencies', 'engines', 'type', 'types', 'typesVersions']","{
  ""name"": ""@babel/types"",
  ""version"": ""7.29.7"",
  ""description"": ""Babel Types is a Lodash-esque utility library for AST nodes"",
  ""author"": ""The Babel Team (https://babel.dev/team)"",
  ""homepage"": ""https://babel.dev/docs/en/next/babel-types"",
  ""bugs"": ""https://github.com/babel/babel/issues?utf8=%E2%9C%93&q=is%3Aissue+label%3A%22pkg%3A%20types%22+is%3Aopen"",
  ""license"": ""MIT"",
  ""publishConfig"": {
    ""access"": ""public""
  },
  ""repository"": {
    ""type"": ""git"",
    ""url"": ""https://github.com/babel/babel.git"",
    ""directory"": ""packages/babel-types""
  },
  ""main"": ""./lib/index.js"",
  ""dependencies"": {
    ""@babel/helper-string-parser"": ""^7.29.7"",
    ""@babel/helper-validator-identifier"": ""^7.29.7""
  },
  ""devDependencies"": {
    ""@babel/generator"": ""^7.29.7"",
    ""@babel/helper-fixtures"": ""^7.29.7"",
    ""@babel/parser"": ""^7.29.7""
  },
  ""engines"": {
    ""node"": "">=6.9.0""
  },
  ""type"": ""commonjs"",
  ""types"": ""./lib/index-legacy.d.ts"",
  ""typesVersions"": {
    "">=4.1"": {
      ""lib/index-legacy.d.ts"": [
        ""lib/index.d.ts""
      ]
    }
  }
}",
node_modules\globals\globals.json,.json,102706,100.30 KB,JSON erro ou grande demais,,,"{
	""amd"": {
		""define"": false,
		""require"": false
	},
	""applescript"": {
		""$"": false,
		""Application"": false,
		""Automation"": false,
		""console"": false,
		""delay"": false,
		""Library"": false,
		""ObjC"": false,
		""ObjectSpecifier"": false,
		""Path"": false,
		""Progress"": false,
		""Ref"": false
	},
	""astro"": {
		""Astro"": false",JSONDecodeError('Expecting property name enclosed in double quotes: line 200 column 29 (char 5338)')
node_modules\.vite\deps\package.json,.json,23,23.00 B,JSON,dict,['type'],"{
  ""type"": ""module""
}",
node_modules\balanced-match\dist\esm\package.json,.json,23,23.00 B,JSON,dict,['type'],"{
  ""type"": ""module""
}",
node_modules\brace-expansion\dist\esm\package.json,.json,23,23.00 B,JSON,dict,['type'],"{
  ""type"": ""module""
}",
node_modules\minimatch\dist\esm\package.json,.json,23,23.00 B,JSON,dict,['type'],"{
  ""type"": ""module""
}",
node_modules\brace-expansion\dist\commonjs\package.json,.json,25,25.00 B,JSON,dict,['type'],"{
  ""type"": ""commonjs""
}",
node_modules\minimatch\dist\commonjs\package.json,.json,25,25.00 B,JSON,dict,['type'],"{
  ""type"": ""commonjs""
}",
node_modules\balanced-match\dist\commonjs\package.json,.json,25,25.00 B,JSON,dict,['type'],"{
  ""type"": ""commonjs""
}",
