relative_path,absolute_path,filename,extension,size_bytes,size_human,modified_time,first_level_folder,second_level_folder,depth
.gitignore,C:\Users\Luis\Desktop\das4navy\.gitignore,.gitignore,[no_ext],253,253.00 B,2026-05-25 21:11:49,.,.,0
README.md,C:\Users\Luis\Desktop\das4navy\README.md,README.md,.md,1027,1.00 KB,2026-05-25 21:11:50,.,.,0
eslint.config.js,C:\Users\Luis\Desktop\das4navy\eslint.config.js,eslint.config.js,.js,568,568.00 B,2026-05-25 21:11:49,.,.,0
index.html,C:\Users\Luis\Desktop\das4navy\index.html,index.html,.html,299,299.00 B,2026-06-06 16:55:28,.,.,0
package-lock.json,C:\Users\Luis\Desktop\das4navy\package-lock.json,package-lock.json,.json,83797,81.83 KB,2026-06-06 16:55:09,.,.,0
package.json,C:\Users\Luis\Desktop\das4navy\package.json,package.json,.json,605,605.00 B,2026-06-06 16:54:12,.,.,0
vite.config.js,C:\Users\Luis\Desktop\das4navy\vite.config.js,vite.config.js,.js,162,162.00 B,2026-06-06 16:55:18,.,.,0
.git\COMMIT_EDITMSG,C:\Users\Luis\Desktop\das4navy\.git\COMMIT_EDITMSG,COMMIT_EDITMSG,[no_ext],37,37.00 B,2026-06-06 17:16:17,.git,.git,1
.git\HEAD,C:\Users\Luis\Desktop\das4navy\.git\HEAD,HEAD,[no_ext],21,21.00 B,2026-06-06 17:00:29,.git,.git,1
.git\config,C:\Users\Luis\Desktop\das4navy\.git\config,config,[no_ext],299,299.00 B,2026-06-06 17:00:39,.git,.git,1
.git\description,C:\Users\Luis\Desktop\das4navy\.git\description,description,[no_ext],73,73.00 B,2026-06-06 17:00:28,.git,.git,1
.git\hooks\applypatch-msg.sample,C:\Users\Luis\Desktop\das4navy\.git\hooks\applypatch-msg.sample,applypatch-msg.sample,.sample,478,478.00 B,2026-06-06 17:00:28,.git,.git\hooks,2
